BloodCastleMixRate1_AL1 = 80
BloodCastleMixRate1_AL2 = 80
BloodCastleMixRate1_AL3 = 80
BloodCastleMixRate2_AL0 = 80
BloodCastleMixRate2_AL1 = 80
BloodCastleMixRate2_AL2 = 80
BloodCastleMixRate2_AL3 = 80
BloodCastleMixRate3_AL0 = 80
BloodCastleMixRate3_AL1 = 80
BloodCastleMixRate3_AL2 = 80
BloodCastleMixRate3_AL3 = 80
BloodCastleMixRate4_AL0 = 80
BloodCastleMixRate4_AL1 = 80
BloodCastleMixRate4_AL2 = 80
BloodCastleMixRate4_AL3 = 80
BloodCastleMixRate5_AL0 = 80
BloodCastleMixRate5_AL1 = 80
BloodCastleMixRate5_AL2 = 80
BloodCastleMixRate5_AL3 = 80
BloodCastleMixRate6_AL0 = 80
BloodCastleMixRate6_AL1 = 80
BloodCastleMixRate6_AL2 = 80
BloodCastleMixRate6_AL3 = 80
BloodCastleMixRate7_AL0 = 80
BloodCastleMixRate7_AL1 = 80
BloodCastleMixRate7_AL2 = 80
BloodCastleMixRate7_AL3 = 80
BloodCastleMixRate8_AL0 = 80
BloodCastleMixRate8_AL1 = 80
BloodCastleMixRate8_AL2 = 80
BloodCastleMixRate8_AL3 = 80

;==================================================
; Wing1 Mix Settings
;==================================================
Wing1MixRate_AL0 = -1
Wing1MixRate_AL1 = -1
Wing1MixRate_AL2 = -1
Wing1MixRate_AL3 = -1

;==================================================
; Pet Mix Settings
;==================================================
PetMixRate_AL0 = 60
PetMixRate_AL1 = 60
PetMixRate_AL2 = 60
PetMixRate_AL3 = 60

;==================================================
; Piece of Horn Mix Settings
;==================================================
PieceOfHornMixRate_AL0 = 70
PieceOfHornMixRate_AL1 = 70
PieceOfHornMixRate_AL2 = 70
PieceOfHornMixRate_AL3 = 70

;==================================================
; Broken Horn Mix Settings
;==================================================
BrokenHornMixRate_AL0 = 50
BrokenHornMixRate_AL1 = 50
BrokenHornMixRate_AL2 = 50
BrokenHornMixRate_AL3 = 50

;==================================================
; Horn of Fenrir Mix Settings
;==================================================
HornOfFenrirMixRate_AL0 = 30
HornOfFenrirMixRate_AL1 = 30
HornOfFenrirMixRate_AL2 = 30
HornOfFenrirMixRate_AL3 = 30

;==================================================
; Horn of Fenrir Upgrade Mix Settings
;==================================================
HornOfFenrirUpgradeMixRate_AL0 = -1
HornOfFenrirUpgradeMixRate_AL1 = -1
HornOfFenrirUpgradeMixRate_AL2 = -1
HornOfFenrirUpgradeMixRate_AL3 = -1

;==================================================
; Shield Potion Mix Settings
;==================================================
ShieldPotionMixRate1_AL0 = 50
ShieldPotionMixRate1_AL1 = 50
ShieldPotionMixRate1_AL2 = 50
ShieldPotionMixRate1_AL3 = 50
ShieldPotionMixRate2_AL0 = 30
ShieldPotionMixRate2_AL1 = 30
ShieldPotionMixRate2_AL2 = 30
ShieldPotionMixRate2_AL3 = 30
ShieldPotionMixRate3_AL0 = 30
ShieldPotionMixRate3_AL1 = 30
ShieldPotionMixRate3_AL2 = 30
ShieldPotionMixRate3_AL3 = 30

;==================================================
; Jewel of Harmony Item Purity Mix Settings
;==================================================
JewelOfHarmonyItemPurityMixRate_AL0 = 100
JewelOfHarmonyItemPurityMixRate_AL1 = 100
JewelOfHarmonyItemPurityMixRate_AL2 = 100
JewelOfHarmonyItemPurityMixRate_AL3 = 100

;==================================================
; Jewel of Harmony Item Smelt Mix Settings
;==================================================
JewelOfHarmonyItemSmeltMixRate1_AL0 = 50
JewelOfHarmonyItemSmeltMixRate1_AL1 = 50
JewelOfHarmonyItemSmeltMixRate1_AL2 = 50
JewelOfHarmonyItemSmeltMixRate1_AL3 = 50
JewelOfHarmonyItemSmeltMixRate2_AL0 = 100
JewelOfHarmonyItemSmeltMixRate2_AL1 = 100
JewelOfHarmonyItemSmeltMixRate2_AL2 = 100
JewelOfHarmonyItemSmeltMixRate2_AL3 = 100

;==================================================
; Jewel of Harmony Item Restore Mix Settings
;==================================================
JewelOfHarmonyItemRestoreMixRate_AL0 = 100
JewelOfHarmonyItemRestoreMixRate_AL1 = 100
JewelOfHarmonyItemRestoreMixRate_AL2 = 100
JewelOfHarmonyItemRestoreMixRate_AL3 = 100

;==================================================
; Item380 Mix Settings
;==================================================
Item380MixRate1_AL0 = 50
Item380MixRate1_AL1 = 50
Item380MixRate1_AL2 = 50
Item380MixRate1_AL3 = 50
Item380MixRate2_AL0 = 70
Item380MixRate2_AL1 = 70
Item380MixRate2_AL2 = 70
Item380MixRate2_AL3 = 70

;==================================================
; Illusion Temple Mix Settings
;==================================================
IllusionTempleMixRate1_AL0 = 70
IllusionTempleMixRate1_AL1 = 70
IllusionTempleMixRate1_AL2 = 70
IllusionTempleMixRate1_AL3 = 70
IllusionTempleMixRate2_AL0 = 70
IllusionTempleMixRate2_AL1 = 70
IllusionTempleMixRate2_AL2 = 70
IllusionTempleMixRate2_AL3 = 70
IllusionTempleMixRate3_AL0 = 70
IllusionTempleMixRate3_AL1 = 70
IllusionTempleMixRate3_AL2 = 70
IllusionTempleMixRate3_AL3 = 70
IllusionTempleMixRate4_AL0 = 70
IllusionTempleMixRate4_AL1 = 70
IllusionTempleMixRate4_AL2 = 70
IllusionTempleMixRate4_AL3 = 70
IllusionTempleMixRate5_AL0 = 70
IllusionTempleMixRate5_AL1 = 70
IllusionTempleMixRate5_AL2 = 70
IllusionTempleMixRate5_AL3 = 70
IllusionTempleMixRate6_AL0 = 70
IllusionTempleMixRate6_AL1 = 70
IllusionTempleMixRate6_AL2 = 70
IllusionTempleMixRate6_AL3 = 70

;==================================================
; Feather Of Condor Mix Settings
;==================================================
FeatherOfCondorMixRate_AL0 = -1
FeatherOfCondorMixRate_AL1 = -1
FeatherOfCondorMixRate_AL2 = -1
FeatherOfCondorMixRate_AL3 = -1

;==================================================
; Wing3 Mix Settings
;==================================================
Wing3MixRate_AL0 = 100
Wing3MixRate_AL1 = 100
Wing3MixRate_AL2 = 100
Wing3MixRate_AL3 = 100

;==================================================
; Socket Item Create Seed Mix Settings
;==================================================
SocketItemCreateSeedMixRate_AL0 = -1
SocketItemCreateSeedMixRate_AL1 = -1
SocketItemCreateSeedMixRate_AL2 = -1
SocketItemCreateSeedMixRate_AL3 = -1

;==================================================
; Socket Item Create Seed Sphere Mix Settings
;==================================================
SocketItemCreateSeedSphereMixRate_AL0 = -1
SocketItemCreateSeedSphereMixRate_AL1 = -1
SocketItemCreateSeedSphereMixRate_AL2 = -1
SocketItemCreateSeedSphereMixRate_AL3 = -1

